address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 중구 필동2가 19-11,PM9,약국,"의료,건강 > 약국",,2043499713,02-2268-7552,셀메드필약국,http://place.map.kakao.com/2043499713,서울 중구 필동로 14,126.995915302437,37.560412769735
서울 중구 명동2가 86,PM9,약국,"의료,건강 > 약국",,13509260,02-755-1005,명동천사약국,http://place.map.kakao.com/13509260,서울 중구 남대문로 68,126.98226165460191,37.56311089391107
서울 중구 명동2가 87-2,PM9,약국,"의료,건강 > 약국",,1367307017,02-318-6803,모모약국,http://place.map.kakao.com/1367307017,서울 중구 남대문로 68,126.98226392000959,37.563103686279725
서울 중구 소공동 28,PM9,약국,"의료,건강 > 약국",,2020413960,02-779-5395,명동명약국,http://place.map.kakao.com/2020413960,서울 중구 남대문로7길 11,126.981251899488,37.5636909795762
서울 중구 남대문로2가 9-9,PM9,약국,"의료,건강 > 약국",,9142589,02-776-8000,세계약국,http://place.map.kakao.com/9142589,서울 중구 남대문로 지하 72,126.98208950477357,37.56356497012032
서울 중구 회현동1가 202-1,PM9,약국,"의료,건강 > 약국",,10625135,02-773-5001,왕솔약국,http://place.map.kakao.com/10625135,서울 중구 남대문로 36,126.97997018339866,37.5611535627626
서울 중구 남대문로2가 9-1,PM9,약국,"의료,건강 > 약국",,1245603829,,명동스타약국,http://place.map.kakao.com/1245603829,서울 중구 남대문로 84,126.982832875734,37.5646922269305
서울 중구 소공동 1,PM9,약국,"의료,건강 > 약국",,191545580,02-772-3966,월드탑약국,http://place.map.kakao.com/191545580,서울 중구 을지로 30,126.98171224972994,37.564983981432945
서울 중구 명동1가 60,PM9,약국,"의료,건강 > 약국",,340467366,02-318-7737,시안약국,http://place.map.kakao.com/340467366,서울 중구 명동3길 6,126.983642339159,37.56389676214
서울 중구 명동1가 31-4,PM9,약국,"의료,건강 > 약국",,9329304,02-776-4476,새원약국,http://place.map.kakao.com/9329304,서울 중구 명동9길 5,126.9849224251417,37.56414110255424
서울 중구 을지로2가 199-33,PM9,약국,"의료,건강 > 약국",,1348526380,[phone],휴베이스하이약국,http://place.map.kakao.com/1348526380,서울 중구 명동9가길 14,126.98362168654161,37.565171668964275
서울 중구 명동2가 50-14,PM9,약국,"의료,건강 > 약국",,13512306,02-778-7880,유네스코약국,http://place.map.kakao.com/13512306,서울 중구 명동길 26,126.983746562012,37.5634751102303
서울 중구 명동1가 46-2,PM9,약국,"의료,건강 > 약국",,1236307122,[phone],명동하이약국,http://place.map.kakao.com/1236307122,서울 중구 명동7길 14,126.98447981413008,37.56439062117757
서울 중구 충무로1가 25-9,PM9,약국,"의료,건강 > 약국",,9754810,02-777-0505,명동중앙약국,http://place.map.kakao.com/9754810,서울 중구 명동8나길 49,126.98216479623797,37.56109444889284
서울 중구 명동1가 29-1,PM9,약국,"의료,건강 > 약국",,725558158,02-3789-3883,굿약국,http://place.map.kakao.com/725558158,서울 중구 명동길 45,126.98490436002453,37.56391945515007
서울 중구 명동1가 59-1,PM9,약국,"의료,건강 > 약국",,747696966,02-6080-4977,판다약국,http://place.map.kakao.com/747696966,서울 중구 명동7길 13,126.983969349399,37.5643527111203
서울 중구 저동2가 84-4,PM9,약국,"의료,건강 > 약국",,13511711,02-2267-1570,신우리약국,http://place.map.kakao.com/13511711,서울 중구 마른내로 13,126.989337724318,37.5648885097617
서울 중구 저동2가 88-10,PM9,약국,"의료,건강 > 약국",,13506883,02-2271-2861,한마음약국,http://place.map.kakao.com/13506883,서울 중구 마른내로 10,126.988885027848,37.5645244655358
서울 중구 저동2가 88-5,PM9,약국,"의료,건강 > 약국",,161868226,02-2275-3210,한가람약국,http://place.map.kakao.com/161868226,서울 중구 마른내로 6,126.988640552495,37.5644667785063
서울 중구 만리동2가 288,PM9,약국,"의료,건강 > 약국",,1459090945,02-363-3383,서울수약국,http://place.map.kakao.com/1459090945,서울 중구 만리재로 177,126.9659296051933,37.5544712533767
서울 중구 만리동2가 273,PM9,약국,"의료,건강 > 약국",,1919810711,02-393-9117,목화약국,http://place.map.kakao.com/1919810711,서울 중구 만리재로 175,126.96254706425113,37.55187715680535
서울 중구 장교동 1,PM9,약국,"의료,건강 > 약국",,9445082,02-755-2661,조동약국,http://place.map.kakao.com/9445082,서울 중구 삼일대로 363,126.98705094164481,37.56715518708459
서울 중구 충정로1가 51-6,PM9,약국,"의료,건강 > 약국",,205070335,02-733-0885,정동길권약국,http://place.map.kakao.com/205070335,서울 중구 새문안로 32,126.96926606039246,37.56788710936176
서울 중구 서소문동 53-6,PM9,약국,"의료,건강 > 약국",,10924246,02-753-9779,한일약국,http://place.map.kakao.com/10924246,서울 중구 서소문로 109,126.97328385340802,37.56302991602634
서울 중구 서소문동 136,PM9,약국,"의료,건강 > 약국",,1384940869,02-752-2326,한중약국,http://place.map.kakao.com/1384940869,서울 중구 서소문로 120,126.97477677632935,37.562985194589615
서울 중구 서소문동 55-4,PM9,약국,"의료,건강 > 약국",,298685920,02-6933-5177,5층사랑약국,http://place.map.kakao.com/298685920,서울 중구 서소문로 103,126.97266023009814,37.562961297531665
서울 중구 태평로2가 340-6,PM9,약국,"의료,건강 > 약국",,7969637,02-777-1578,수연약국,http://place.map.kakao.com/7969637,서울 중구 서소문로 138,126.9763034268609,37.56365405021665
서울 중구 서소문동 75-95,PM9,약국,"의료,건강 > 약국",,1961506039,[phone],13층약국,http://place.map.kakao.com/1961506039,서울 중구 서소문로 116,126.974008340154,37.562730946911
서울 중구 태평로2가 344-3,PM9,약국,"의료,건강 > 약국",,2127168941,02-318-3758,덕수궁돌담약국,http://place.map.kakao.com/2127168941,서울 중구 세종대로 83,126.97649130729978,37.563679315674975
서울 중구 태평로1가 84,PM9,약국,"의료,건강 > 약국",,13513669,02-779-7697,에이스약국,http://place.map.kakao.com/13513669,서울 중구 세종대로 136,126.97773494060418,37.5684187957458
서울 중구 태평로2가 52-1,PM9,약국,"의료,건강 > 약국",,9383505,02-755-5866,정원약국,http://place.map.kakao.com/9383505,서울 중구 세종대로18길 10,126.97763447042942,37.56372458758413
서울 중구 남대문로5가 17-3,PM9,약국,"의료,건강 > 약국",,13510659,02-753-2703,대우사약국,http://place.map.kakao.com/13510659,서울 중구 세종대로 22,126.97426331677795,37.55853415954117
서울 중구 남대문로5가 6-9,PM9,약국,"의료,건강 > 약국",,577625253,[phone],서울하이약국,http://place.map.kakao.com/577625253,서울 중구 세종대로 11-1,126.97315202343054,37.5582140580759
서울 중구 남대문로5가 1-1,PM9,약국,"의료,건강 > 약국",,209813781,02-318-5997,유일약국,http://place.map.kakao.com/209813781,서울 중구 세종대로 23,126.973844363485,37.5590908836862
서울 중구 남대문로5가 6-8,PM9,약국,"의료,건강 > 약국",,808851287,,판도라숭례문약국,http://place.map.kakao.com/808851287,서울 중구 세종대로 13,126.97318256360401,37.55826361986211
서울 중구 신당동 855,PM9,약국,"의료,건강 > 약국",,334171742,02-6953-7635,곰돌이약국,http://place.map.kakao.com/334171742,서울 중구 왕십리로 407,127.024746221203,37.5649116256711
서울 중구 을지로6가 18-35,PM9,약국,"의료,건강 > 약국",,416181576,02-6388-1967,스마트약국,http://place.map.kakao.com/416181576,서울 중구 장충단로 253,127.008077350583,37.5674871873732
서울 중구 을지로6가 18-95,PM9,약국,"의료,건강 > 약국",,209486206,02-2279-7588,힘찬약국,http://place.map.kakao.com/209486206,서울 중구 장충단로13길 7,127.00816679936887,37.567738559042496
서울 중구 을지로6가 18-17,PM9,약국,"의료,건강 > 약국",,1805077592,02-3393-0077,동대문허브약국,http://place.map.kakao.com/1805077592,서울 중구 장충단로 263,127.00847132826779,37.56811425280471
서울 중구 장충동1가 26-16,PM9,약국,"의료,건강 > 약국",,13512437,02-2277-8808,미소약국,http://place.map.kakao.com/13512437,서울 중구 장충단로 201,127.00651715871228,37.56275795494593
서울 중구 충무로4가 32-16,PM9,약국,"의료,건강 > 약국",,9001700,02-2268-9443,무릉약국,http://place.map.kakao.com/9001700,서울 중구 창경궁로1길 38,126.99629548732936,37.56248957973007
서울 중구 무교동 77,PM9,약국,"의료,건강 > 약국",,1403584106,[phone],청계약국,http://place.map.kakao.com/1403584106,서울 중구 청계천로 14,126.97860640280908,37.56885143477493
서울 중구 신당동 217-95,PM9,약국,"의료,건강 > 약국",,13500369,02-2238-5929,한미약국,http://place.map.kakao.com/13500369,서울 중구 청계천로 318,127.01402025621162,37.56934448423518
서울 중구 신당동 217-1,PM9,약국,"의료,건강 > 약국",,10614421,02-2233-2587,신평화약국,http://place.map.kakao.com/10614421,서울 중구 청계천로 298,127.01154584917546,37.56948801044453
서울 중구 황학동 2545,PM9,약국,"의료,건강 > 약국",,13027150,02-2256-6990,열린약국,http://place.map.kakao.com/13027150,서울 중구 청계천로 400,127.02308657554794,37.571227941696094
서울 중구 수표동 99,PM9,약국,"의료,건강 > 약국",,373416351,02-6020-2333,사랑약국,http://place.map.kakao.com/373416351,서울 중구 청계천로 100,126.98830163051282,37.56761842948641
서울 중구 봉래동2가 122-11,PM9,약국,"의료,건강 > 약국",,8444777,02-393-5505,센츄럴팜약국,http://place.map.kakao.com/8444777,서울 중구 한강대로 405,126.969601374559,37.5560913485379
서울 중구 남대문로5가 541,PM9,약국,"의료,건강 > 약국",,547389694,02-6456-8971,옵티마서울약국,http://place.map.kakao.com/547389694,서울 중구 한강대로 416,126.973752814649,37.5555048939659
서울 중구 남대문로4가 18-11,PM9,약국,"의료,건강 > 약국",,11228687,02-755-6059,평화약국,http://place.map.kakao.com/11228687,서울 중구 남대문시장길 21,126.97711035257514,37.56024483816211
서울 중구 남창동 48-10,PM9,약국,"의료,건강 > 약국",,8178317,02-752-0229,희구약국,http://place.map.kakao.com/8178317,서울 중구 남대문시장4길 37,126.97733045470903,37.558489738418785
서울 중구 북창동 136,PM9,약국,"의료,건강 > 약국",,8792276,02-778-7134,금천약국,http://place.map.kakao.com/8792276,서울 중구 남대문로1길 2,126.97766690156602,37.56124865520216
서울 중구 충무로4가 32-16,PM9,약국,"의료,건강 > 약국",,9001700,02-2268-9443,무릉약국,http://place.map.kakao.com/9001700,서울 중구 창경궁로1길 38,126.99629548732936,37.56248957973007
서울 중구 삼각동 115,PM9,약국,"의료,건강 > 약국",,2021694129,02-720-6774,봄약국,http://place.map.kakao.com/2021694129,서울 중구 남대문로10길 9,126.983234126796,37.5672087665008
서울 중구 신당동 842,PM9,약국,"의료,건강 > 약국",,16034853,02-2252-3335,우리네약국,http://place.map.kakao.com/16034853,서울 중구 동호로10길 30,127.01229502999907,37.5546944712373
서울 중구 충무로2가 63-2,PM9,약국,"의료,건강 > 약국",,1644720546,02-3789-5088,웰니스약국,http://place.map.kakao.com/1644720546,서울 중구 명동10길 51,126.98594272955637,37.56151212063819
서울 중구 신당동 369-11,PM9,약국,"의료,건강 > 약국",,666572372,02-2233-6267,2층바른약국,http://place.map.kakao.com/666572372,서울 중구 다산로11길 3,127.01008473602187,37.55439374744973
서울 중구 신당동 363-10,PM9,약국,"의료,건강 > 약국",,8293780,02-2252-3944,대풍약국,http://place.map.kakao.com/8293780,서울 중구 동호로11길 43,127.00905361655771,37.55336308943838
서울 중구 을지로6가 18-95,PM9,약국,"의료,건강 > 약국",,209486206,02-2279-7588,힘찬약국,http://place.map.kakao.com/209486206,서울 중구 장충단로13길 7,127.00816679936887,37.567738559042496
서울 중구 태평로2가 52-1,PM9,약국,"의료,건강 > 약국",,9383505,02-755-5866,정원약국,http://place.map.kakao.com/9383505,서울 중구 세종대로18길 10,126.97763447042942,37.56372458758413
서울 중구 중림동 398-16,PM9,약국,"의료,건강 > 약국",,2102246293,02-363-9066,충청로조은약국,http://place.map.kakao.com/2102246293,서울 중구 중림로2길 16,126.9633178927865,37.55848801845945
서울 중구 황학동 2153,PM9,약국,"의료,건강 > 약국",,85788154,02-2237-7585,백현약국,http://place.map.kakao.com/85788154,서울 중구 난계로23길 1,127.02324476464449,37.570304390490655
서울 중구 명동1가 60,PM9,약국,"의료,건강 > 약국",,340467366,02-318-7737,시안약국,http://place.map.kakao.com/340467366,서울 중구 명동3길 6,126.983642339159,37.56389676214
서울 중구 오장동 11-4,PM9,약국,"의료,건강 > 약국",,9466209,02-2275-7357,중부사약국,http://place.map.kakao.com/9466209,서울 중구 을지로30길 58,126.998940567255,37.5646367075247
서울 중구 오장동 139-16,PM9,약국,"의료,건강 > 약국",,8810561,02-2266-1038,금성약국,http://place.map.kakao.com/8810561,서울 중구 동호로33길 5,127.00188798258229,37.56539353397481
서울 중구 을지로4가 158,PM9,약국,"의료,건강 > 약국",,8313407,02-2279-6433,방약국,http://place.map.kakao.com/8313407,서울 중구 을지로33길 2,127.000416542318,37.567008133168
서울 중구 신당동 282-107,PM9,약국,"의료,건강 > 약국",,8953661,02-2234-9666,동화약국,http://place.map.kakao.com/8953661,서울 중구 다산로34길 47,127.01709061713365,37.56175228662888
서울 중구 신당동 291-48,PM9,약국,"의료,건강 > 약국",,958207692,02-2231-7908,왕자약국,http://place.map.kakao.com/958207692,서울 중구 다산로36길 11,127.016094836407,37.5628156025442
서울 중구 무학동 53,PM9,약국,"의료,건강 > 약국",,8475613,02-2236-7582,기쁨이넘치는약국,http://place.map.kakao.com/8475613,서울 중구 다산로39길 17,127.015004038505,37.5643150042134
서울 중구 남창동 48-10,PM9,약국,"의료,건강 > 약국",,8178317,02-752-0229,희구약국,http://place.map.kakao.com/8178317,서울 중구 남대문시장4길 37,126.97733045470903,37.558489738418785
서울 중구 초동 18-12,PM9,약국,"의료,건강 > 약국",,9203569,02-2268-6351,아세아약국,http://place.map.kakao.com/9203569,서울 중구 충무로4길 2,126.99299368033091,37.564939239114324
서울 중구 신당동 52-13,PM9,약국,"의료,건강 > 약국",,10214677,02-2252-0450,기풍약국,http://place.map.kakao.com/10214677,서울 중구 다산로40길 56,127.01911130639579,37.563218799224224
서울 중구 을지로6가 18-60,PM9,약국,"의료,건강 > 약국",,10296086,02-2271-1702,동문약국,http://place.map.kakao.com/10296086,서울 중구 을지로41길 14,127.00625945142446,37.56697913609914
서울 중구 을지로6가 18-51,PM9,약국,"의료,건강 > 약국",,8830543,02-2273-4466,국민약국,http://place.map.kakao.com/8830543,서울 중구 을지로41길 22,127.006365859367,37.5670800419472
서울 중구 을지로6가 18-51,PM9,약국,"의료,건강 > 약국",,1014740011,,정문약국,http://place.map.kakao.com/1014740011,서울 중구 을지로41길 22,127.006363595318,37.5670773390816
서울 중구 인현동2가 135-55,PM9,약국,"의료,건강 > 약국",,10616296,02-2278-2828,오성약국,http://place.map.kakao.com/10616296,서울 중구 퇴계로41길 51,126.99546461859622,37.56410774034879
서울 중구 광희동1가 154-1,PM9,약국,"의료,건강 > 약국",,13502679,02-2267-1492,왕란약국,http://place.map.kakao.com/13502679,서울 중구 을지로44길 20,127.0063838119877,37.565229395182016
서울 중구 흥인동 13-1,PM9,약국,"의료,건강 > 약국",,1698791259,02-2232-6645,제니스약국,http://place.map.kakao.com/1698791259,서울 중구 다산로46길 17,127.01651223931663,37.56682047302294
서울 중구 묵정동 31-10,PM9,약국,"의료,건강 > 약국",,1728858352,02-2273-0110,아름약국,http://place.map.kakao.com/1728858352,서울 중구 퇴계로46길 35,126.99965026872222,37.56092460608371
서울 중구 신당동 373-115,PM9,약국,"의료,건강 > 약국",,10322099,02-2238-1333,대화약국,http://place.map.kakao.com/10322099,서울 중구 동호로5길 22,127.01209311188941,37.551776159637996
서울 중구 수하동 67,PM9,약국,"의료,건강 > 약국",,1867992027,02-6324-7575,꽃피는온누리약국,http://place.map.kakao.com/1867992027,서울 중구 을지로5길 26,126.98520589091294,37.56733877344796
서울 중구 수하동 67,PM9,약국,"의료,건강 > 약국",,401475593,,정약국,http://place.map.kakao.com/401475593,서울 중구 을지로5길 26,126.98520815474,37.5673387737316
서울 중구 소공동 28,PM9,약국,"의료,건강 > 약국",,2020413960,02-779-5395,명동명약국,http://place.map.kakao.com/2020413960,서울 중구 남대문로7길 11,126.981251899488,37.5636909795762
서울 중구 신당동 857,PM9,약국,"의료,건강 > 약국",,8835813,02-2234-0345,다나약국,http://place.map.kakao.com/8835813,서울 중구 동호로7길 14,127.0107228792804,37.55337826661023
서울 중구 명동1가 46-2,PM9,약국,"의료,건강 > 약국",,1236307122,[phone],명동하이약국,http://place.map.kakao.com/1236307122,서울 중구 명동7길 14,126.98447981413008,37.56439062117757
서울 중구 명동1가 59-1,PM9,약국,"의료,건강 > 약국",,747696966,02-6080-4977,판다약국,http://place.map.kakao.com/747696966,서울 중구 명동7길 13,126.983969349399,37.5643527111203
서울 중구 충무로1가 25-9,PM9,약국,"의료,건강 > 약국",,9754810,02-777-0505,명동중앙약국,http://place.map.kakao.com/9754810,서울 중구 명동8나길 49,126.98216479623797,37.56109444889284
서울 중구 충무로2가 66-13,PM9,약국,"의료,건강 > 약국",,13508865,02-775-7428,푸른약국,http://place.map.kakao.com/13508865,서울 중구 명동8길 47,126.98506440309993,37.561662479243665
서울 중구 충무로2가 63-6,PM9,약국,"의료,건강 > 약국",,138471982,02-3789-1101,아이약국,http://place.map.kakao.com/138471982,서울 중구 명동8가길 20,126.98616113850626,37.56169234577995
서울 중구 충무로2가 63-6,PM9,약국,"의료,건강 > 약국",,138471982,02-3789-1101,아이약국,http://place.map.kakao.com/138471982,서울 중구 명동8가길 20,126.98616113850626,37.56169234577995
서울 중구 충무로1가 25-9,PM9,약국,"의료,건강 > 약국",,9754810,02-777-0505,명동중앙약국,http://place.map.kakao.com/9754810,서울 중구 명동8나길 49,126.98216479623797,37.56109444889284
서울 중구 신당동 130-33,PM9,약국,"의료,건강 > 약국",,11168535,02-2252-2929,장수약국,http://place.map.kakao.com/11168535,서울 중구 퇴계로86길 6,127.019613244585,37.5652333446087
서울 중구 신당동 155-18,PM9,약국,"의료,건강 > 약국",,923320064,02-965-3336,샘물온누리약국,http://place.map.kakao.com/923320064,서울 중구 퇴계로88길 45,127.02039718329394,37.56356366570098
서울 중구 신당동 145-3,PM9,약국,"의료,건강 > 약국",,9152801,02-2253-2355,소망약국,http://place.map.kakao.com/9152801,서울 중구 퇴계로88길 42,127.02024896986713,37.5637844353251
서울 중구 다동 155,PM9,약국,"의료,건강 > 약국",,13509681,02-776-5117,홍신약국,http://place.map.kakao.com/13509681,서울 중구 남대문로9길 40,126.98036814403505,37.56714345301058
서울 중구 을지로1가 32,PM9,약국,"의료,건강 > 약국",,1275660262,02-3789-0624,명약국,http://place.map.kakao.com/1275660262,서울 중구 남대문로9길 51,126.979503454314,37.5668153435619
서울 중구 황학동 1781,PM9,약국,"의료,건강 > 약국",,759437737,02-2277-3400,알파약국,http://place.map.kakao.com/759437737,서울 중구 마장로9길 34,127.019754834229,37.5699148950547
서울 중구 황학동 4,PM9,약국,"의료,건강 > 약국",,17805531,02-2236-0005,독일사약국,http://place.map.kakao.com/17805531,서울 중구 마장로9길 45,127.01931575397,37.5703690693843
서울 중구 명동1가 31-4,PM9,약국,"의료,건강 > 약국",,9329304,02-776-4476,새원약국,http://place.map.kakao.com/9329304,서울 중구 명동9길 5,126.9849224251417,37.56414110255424
서울 중구 을지로2가 199-33,PM9,약국,"의료,건강 > 약국",,1348526380,[phone],휴베이스하이약국,http://place.map.kakao.com/1348526380,서울 중구 명동9가길 14,126.98362168654161,37.565171668964275
서울 중구 을지로2가 199-33,PM9,약국,"의료,건강 > 약국",,1348526380,[phone],휴베이스하이약국,http://place.map.kakao.com/1348526380,서울 중구 명동9가길 14,126.98362168654161,37.565171668964275
