address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 중랑구 묵동 238-13,PM9,약국,"의료,건강 > 약국",,10799938,02-979-0426,종로태평양 온누리 약국,http://place.map.kakao.com/10799938,서울 중랑구 동일로 917,127.07715788275807,37.612186600915315
서울 중랑구 중화동 303-75,PM9,약국,"의료,건강 > 약국",,17672147,02-432-3284,세계로약국,http://place.map.kakao.com/17672147,서울 중랑구 동일로 775,127.07957958985709,37.599640513134624
서울 중랑구 면목동 179-23,PM9,약국,"의료,건강 > 약국",,1018075694,02-493-8856,연세파란약국,http://place.map.kakao.com/1018075694,서울 중랑구 동일로 645,127.07959112507314,37.58814385332868
서울 중랑구 묵동 245-4,PM9,약국,"의료,건강 > 약국",,15347430,02-972-6254,양지약국,http://place.map.kakao.com/15347430,서울 중랑구 동일로 865,127.07805903309914,37.60747563723102
서울 중랑구 중화동 305-38,PM9,약국,"의료,건강 > 약국",,27102182,02-432-8382,늘푸른약국,http://place.map.kakao.com/27102182,서울 중랑구 동일로 803,127.079017155254,37.6021312286852
서울 중랑구 면목동 144-35,PM9,약국,"의료,건강 > 약국",,1214373952,02-6052-4019,단풍약국,http://place.map.kakao.com/1214373952,서울 중랑구 동일로 680,127.080427616602,37.5910913327656
서울 중랑구 중화동 286-25,PM9,약국,"의료,건강 > 약국",,16053990,02-496-7735,대신약국,http://place.map.kakao.com/16053990,서울 중랑구 동일로 802,127.07972146905115,37.602071289678925
서울 중랑구 묵동 180-55,PM9,약국,"의료,건강 > 약국",,131986052,02-972-6332,연세메디칼약국,http://place.map.kakao.com/131986052,서울 중랑구 동일로 890,127.07820300836208,37.60977756955355
서울 중랑구 중화동 148-126,PM9,약국,"의료,건강 > 약국",,15992541,02-434-6683,동아약국,http://place.map.kakao.com/15992541,서울 중랑구 동일로130길 52,127.0829388317723,37.600123834255506
서울 중랑구 묵동 239-51,PM9,약국,"의료,건강 > 약국",,1501953721,02-955-6314,스마일약국,http://place.map.kakao.com/1501953721,서울 중랑구 동일로 905,127.077296084656,37.6111170367304
서울 중랑구 묵동 169-12,PM9,약국,"의료,건강 > 약국",,188250159,02-976-3323,참조아약국,http://place.map.kakao.com/188250159,서울 중랑구 동일로 952,127.076879107253,37.61533393573
서울 중랑구 묵동 244-150,PM9,약국,"의료,건강 > 약국",,1069847506,02-973-8279,활기찬약국,http://place.map.kakao.com/1069847506,서울 중랑구 동일로 887,127.07766590920325,37.60952024135173
서울 중랑구 면목동 146-73,PM9,약국,"의료,건강 > 약국",,13513489,02-496-9871,밝은온누리약국,http://place.map.kakao.com/13513489,서울 중랑구 동일로 634,127.08017982000283,37.5870289271881
서울 중랑구 면목동 156-5,PM9,약국,"의료,건강 > 약국",,1297550214,02-433-1520,제이약국,http://place.map.kakao.com/1297550214,서울 중랑구 동일로92길 57,127.08317734977824,37.58346793127908
서울 중랑구 묵동 238-1,PM9,약국,"의료,건강 > 약국",,17727444,02-977-4887,수정온누리약국,http://place.map.kakao.com/17727444,서울 중랑구 동일로 933,127.07661359750303,37.61376999255344
서울 중랑구 면목동 367-6,PM9,약국,"의료,건강 > 약국",,16053981,02-432-0596,방약국,http://place.map.kakao.com/16053981,서울 중랑구 면목로 260,127.08593680925841,37.57592914252504
서울 중랑구 면목동 458-1,PM9,약국,"의료,건강 > 약국",,16705543,02-433-8421,팜코리아약국,http://place.map.kakao.com/16705543,서울 중랑구 면목로 352,127.08857732982905,37.58312162533751
서울 중랑구 면목동 633-1,PM9,약국,"의료,건강 > 약국",,145146250,[phone],참약사플러스약국,http://place.map.kakao.com/145146250,서울 중랑구 면목로 303,127.08713636987038,37.579467367508165
서울 중랑구 상봉동 109-3,PM9,약국,"의료,건강 > 약국",,16270160,02-491-9089,영일온누리약국,http://place.map.kakao.com/16270160,서울 중랑구 면목로 457,127.086249511207,37.5928351462648
서울 중랑구 면목동 126-6,PM9,약국,"의료,건강 > 약국",,15382058,02-435-3900,건명약국,http://place.map.kakao.com/15382058,서울 중랑구 면목로 421,127.087047547416,37.5897171284636
서울 중랑구 상봉동 113-4,PM9,약국,"의료,건강 > 약국",,607855862,02-432-2019,상봉태평양약국,http://place.map.kakao.com/607855862,서울 중랑구 면목로 481,127.0856608299332,37.59491055839516
서울 중랑구 상봉동 115-1,PM9,약국,"의료,건강 > 약국",,13508518,02-433-1558,송정약국,http://place.map.kakao.com/13508518,서울 중랑구 면목로 495,127.08534961075284,37.596052339787825
서울 중랑구 면목동 121-23,PM9,약국,"의료,건강 > 약국",,27114223,02-439-0709,평화약국,http://place.map.kakao.com/27114223,서울 중랑구 면목로 418,127.087599574798,37.5892806398625
서울 중랑구 상봉동 108-1,PM9,약국,"의료,건강 > 약국",,16961419,02-439-1177,다솜약국,http://place.map.kakao.com/16961419,서울 중랑구 면목로 475,127.08589331212063,37.59423374490737
서울 중랑구 상봉동 102-57,PM9,약국,"의료,건강 > 약국",,271823101,02-438-0988,밝은약국,http://place.map.kakao.com/271823101,서울 중랑구 면목로 490,127.08597864210566,37.59557075393788
서울 중랑구 면목동 473-1,PM9,약국,"의료,건강 > 약국",,9754916,02-495-1977,로데오약국,http://place.map.kakao.com/9754916,서울 중랑구 면목로 330,127.08868614837651,37.58132406205924
서울 중랑구 면목동 428-8,PM9,약국,"의료,건강 > 약국",,26217757,02-435-6985,튼튼약국,http://place.map.kakao.com/26217757,서울 중랑구 면목로 358,127.088517101514,37.5838884156227
서울 중랑구 면목동 369-22,PM9,약국,"의료,건강 > 약국",,10639027,02-494-4428,오거리약국,http://place.map.kakao.com/10639027,서울 중랑구 면목로33길 33,127.08402094707779,37.57654049474716
서울 중랑구 면목동 126-39,PM9,약국,"의료,건강 > 약국",,16416384,02-432-1550,예인온누리약국,http://place.map.kakao.com/16416384,서울 중랑구 면목로 415,127.08707386494,37.588981899426
서울 중랑구 면목동 359-2,PM9,약국,"의료,건강 > 약국",,612641135,02-2207-8757,이지약국,http://place.map.kakao.com/612641135,서울 중랑구 면목로 398,127.08801522772227,37.58745852415889
서울 중랑구 면목동 507-26,PM9,약국,"의료,건강 > 약국",,7871745,02-2207-4636,면목백화점약국,http://place.map.kakao.com/7871745,서울 중랑구 용마산로 328,127.093608308655,37.5810697852835
서울 중랑구 망우동 410-1,PM9,약국,"의료,건강 > 약국",,7921196,02-434-0118,상아약국,http://place.map.kakao.com/7921196,서울 중랑구 용마산로 494,127.10041848853443,37.59490613327714
서울 중랑구 면목동 22-1,PM9,약국,"의료,건강 > 약국",,9512847,02-437-2139,통일로약국,http://place.map.kakao.com/9512847,서울 중랑구 용마산로 435,127.09702911924781,37.590311207987156
서울 중랑구 망우동 584,PM9,약국,"의료,건강 > 약국",,318866520,02-6958-8909,365시티약국,http://place.map.kakao.com/318866520,서울 중랑구 용마산로 670,127.10145018257232,37.610854576398026
서울 중랑구 면목동 17-31,PM9,약국,"의료,건강 > 약국",,26547016,02-2293-9311,일층약국,http://place.map.kakao.com/26547016,서울 중랑구 용마산로 434,127.097405696727,37.5899541049926
서울 중랑구 망우동 458-1,PM9,약국,"의료,건강 > 약국",,1558391664,02-6398-7272,지니약국,http://place.map.kakao.com/1558391664,서울 중랑구 용마산로 497,127.09979850157943,37.595303095265585
서울 중랑구 망우동 403-68,PM9,약국,"의료,건강 > 약국",,16056397,02-2207-4345,정민약국,http://place.map.kakao.com/16056397,서울 중랑구 용마산로 502,127.1004094343556,37.59575217170322
서울 중랑구 면목동 17-18,PM9,약국,"의료,건강 > 약국",,13501528,02-494-2790,온누리사랑약국,http://place.map.kakao.com/13501528,서울 중랑구 용마산로 438,127.097578251062,37.5902999433987
서울 중랑구 면목동 612-63,PM9,약국,"의료,건강 > 약국",,1446673520,02-437-3253,정다운온누리약국,http://place.map.kakao.com/1446673520,서울 중랑구 용마산로51길 52,127.089128735798,37.58031281403
서울 중랑구 면목동 17-34,PM9,약국,"의료,건강 > 약국",,16047969,02-2208-4451,초록약국,http://place.map.kakao.com/16047969,서울 중랑구 용마산로 426,127.097069912913,37.5894642419272
서울 중랑구 망우동 465-13,PM9,약국,"의료,건강 > 약국",,13508535,02-2208-2787,바른성심약국,http://place.map.kakao.com/13508535,서울 중랑구 용마산로 503,127.1000090410956,37.596093086281094
서울 중랑구 면목동 528,PM9,약국,"의료,건강 > 약국",,1348178663,02-433-6990,아이사랑약국,http://place.map.kakao.com/1348178663,서울 중랑구 용마산로 309,127.092150480257,37.5799705489543
서울 중랑구 망우동 488-9,PM9,약국,"의료,건강 > 약국",,1760432706,02-433-2902,큰사랑약국,http://place.map.kakao.com/1760432706,서울 중랑구 용마산로117길 45,127.0977888957722,37.59985207822771
서울 중랑구 면목동 105-7,PM9,약국,"의료,건강 > 약국",,13502488,02-2209-5955,면목약국,http://place.map.kakao.com/13502488,서울 중랑구 겸재로 194,127.089097746925,37.5885082691334
서울 중랑구 면목동 115-1,PM9,약국,"의료,건강 > 약국",,13507253,02-439-3435,늘푸른솔약국,http://place.map.kakao.com/13507253,서울 중랑구 겸재로 178,127.08714194312329,37.58813401542249
서울 중랑구 면목동 1216,PM9,약국,"의료,건강 > 약국",,16618112,02-494-5772,준약국,http://place.map.kakao.com/16618112,서울 중랑구 겸재로 180,127.087806692664,37.5882461468388
서울 중랑구 면목동 103-6,PM9,약국,"의료,건강 > 약국",,917675661,02-434-3155,면목이화온누리약국,http://place.map.kakao.com/917675661,서울 중랑구 겸재로 201,127.090047326326,37.5891454510555
서울 중랑구 망우동 525-5,PM9,약국,"의료,건강 > 약국",,1750343544,02-2039-2936,이레온누리약국,http://place.map.kakao.com/1750343544,서울 중랑구 겸재로 237,127.093943371737,37.5900434066497
서울 중랑구 면목동 174-96,PM9,약국,"의료,건강 > 약국",,16047953,02-432-1653,동성약국,http://place.map.kakao.com/16047953,서울 중랑구 겸재로 84,127.0772213068556,37.585889342002524
서울 중랑구 면목동 102-19,PM9,약국,"의료,건강 > 약국",,1357566188,02-2208-7746,꽃길약국,http://place.map.kakao.com/1357566188,서울 중랑구 겸재로 181,127.087780001669,37.5886570191898
서울 중랑구 면목동 147-45,PM9,약국,"의료,건강 > 약국",,16959732,02-439-3161,면목종로약국,http://place.map.kakao.com/16959732,서울 중랑구 겸재로 121,127.081338244811,37.5871876103056
서울 중랑구 면목동 147-7,PM9,약국,"의료,건강 > 약국",,16418860,02-496-3737,미래약국,http://place.map.kakao.com/16418860,서울 중랑구 겸재로 113,127.08035750343208,37.58696033092269
서울 중랑구 면목동 100-31,PM9,약국,"의료,건강 > 약국",,16762771,02-495-4091,뉴월드약국,http://place.map.kakao.com/16762771,서울 중랑구 겸재로49길 18,127.090353750572,37.5897398717146
서울 중랑구 면목동 102-18,PM9,약국,"의료,건강 > 약국",,13512340,02-434-6583,새하늘약국,http://place.map.kakao.com/13512340,서울 중랑구 겸재로 185,127.088060808661,37.5886676219362
서울 중랑구 면목동 118-1,PM9,약국,"의료,건강 > 약국",,1394047373,02-2039-0244,참약사바른약국,http://place.map.kakao.com/1394047373,서울 중랑구 겸재로 164,127.08593009768465,37.58781955651496
서울 중랑구 면목동 74-42,PM9,약국,"의료,건강 > 약국",,1712699879,02-2207-3588,한빛약국,http://place.map.kakao.com/1712699879,서울 중랑구 겸재로 225,127.092578542664,37.5896723752904
서울 중랑구 상봉동 129-86,PM9,약국,"의료,건강 > 약국",,1079869494,02-6449-0097,스타약국,http://place.map.kakao.com/1079869494,서울 중랑구 망우로 216,127.076780029821,37.5938760244311
서울 중랑구 면목동 184-54,PM9,약국,"의료,건강 > 약국",,16379616,02-437-3330,은혜당약국,http://place.map.kakao.com/16379616,서울 중랑구 망우로32길 49,127.07739023356466,37.59157899799526
서울 중랑구 상봉동 81-5,PM9,약국,"의료,건강 > 약국",,680414619,02-434-2422,매일여는약국,http://place.map.kakao.com/680414619,서울 중랑구 망우로 346,127.091369752019,37.597452477949
서울 중랑구 망우동 488-3,PM9,약국,"의료,건강 > 약국",,8116317,02-438-6250,태평양약국,http://place.map.kakao.com/8116317,서울 중랑구 망우로 413,127.09817929344236,37.59963731837397
서울 중랑구 망우동 135-9,PM9,약국,"의료,건강 > 약국",,11098190,[phone],동부약국,http://place.map.kakao.com/11098190,서울 중랑구 망우로 503,127.10817202491914,37.60070616736456
서울 중랑구 상봉동 100-7,PM9,약국,"의료,건강 > 약국",,690950542,02-433-5953,바르다 허약국,http://place.map.kakao.com/690950542,서울 중랑구 망우로 305,127.08614663746744,37.59690770229431
서울 중랑구 상봉동 130-99,PM9,약국,"의료,건강 > 약국",,15384010,02-435-8813,하늘약국,http://place.map.kakao.com/15384010,서울 중랑구 망우로 198,127.074872660072,37.5933258429134
서울 중랑구 망우동 465-15,PM9,약국,"의료,건강 > 약국",,13501517,02-436-7554,새시장약국,http://place.map.kakao.com/13501517,서울 중랑구 망우로62길 81,127.099633073003,37.5960717804652
서울 중랑구 망우동 470-27,PM9,약국,"의료,건강 > 약국",,16904727,02-434-5614,새우림약국,http://place.map.kakao.com/16904727,서울 중랑구 망우로62길 7,127.0975891834124,37.598671945839186
서울 중랑구 상봉동 129-3,PM9,약국,"의료,건강 > 약국",,10754993,02-434-6870,인제약국,http://place.map.kakao.com/10754993,서울 중랑구 망우로 214,127.07660221861364,37.59383919931074
서울 중랑구 상봉동 74-46,PM9,약국,"의료,건강 > 약국",,17487607,02-2207-1709,자연약국,http://place.map.kakao.com/17487607,서울 중랑구 망우로 377,127.09415019174635,37.598726996716024
서울 중랑구 중화동 208-33,PM9,약국,"의료,건강 > 약국",,16443858,02-435-2794,엔파트약국,http://place.map.kakao.com/16443858,서울 중랑구 망우로 203,127.074995600118,37.5939744788154
서울 중랑구 망우동 128-32,PM9,약국,"의료,건강 > 약국",,10939739,02-437-1098,제일한사랑약국,http://place.map.kakao.com/10939739,서울 중랑구 망우로 505,127.10870078751975,37.60065342411612
서울 중랑구 망우동 490-9,PM9,약국,"의료,건강 > 약국",,1388537430,02-435-3233,황약국,http://place.map.kakao.com/1388537430,서울 중랑구 망우로 402,127.0969643727399,37.59887788668334
서울 중랑구 상봉동 136-1,PM9,약국,"의료,건강 > 약국",,16586815,02-439-0323,하나로약국,http://place.map.kakao.com/16586815,서울 중랑구 망우로 192,127.07424303080224,37.59325866626133
서울 중랑구 면목동 472-44,PM9,약국,"의료,건강 > 약국",,7877715,02-433-8447,그랜드약국,http://place.map.kakao.com/7877715,서울 중랑구 사가정로 399,127.08919151444792,37.58074254052475
서울 중랑구 면목동 472,PM9,약국,"의료,건강 > 약국",,850371503,02-434-4177,굿모닝약국,http://place.map.kakao.com/850371503,서울 중랑구 사가정로 401,127.089406604444,37.5807324668845
서울 중랑구 면목동 572-1,PM9,약국,"의료,건강 > 약국",,658465269,02-437-1357,다나약국,http://place.map.kakao.com/658465269,서울 중랑구 사가정로49길 50,127.086936881693,37.5831561816523
서울 중랑구 면목동 473-16,PM9,약국,"의료,건강 > 약국",,14309372,02-432-6641,드림약국,http://place.map.kakao.com/14309372,서울 중랑구 사가정로 395,127.088658428241,37.5808609722526
서울 중랑구 면목동 612-61,PM9,약국,"의료,건강 > 약국",,705447128,02-435-8447,면목그랜드약국,http://place.map.kakao.com/705447128,서울 중랑구 사가정로 404-6,127.08932688061685,37.580334288102414
서울 중랑구 면목동 611-5,PM9,약국,"의료,건강 > 약국",,16792648,02-495-1050,편안한약국,http://place.map.kakao.com/16792648,서울 중랑구 사가정로 398,127.08880272493566,37.58034369351095
서울 중랑구 면목동 573-12,PM9,약국,"의료,건강 > 약국",,16648423,02-434-7184,클로버팜약국,http://place.map.kakao.com/16648423,서울 중랑구 사가정로49길 49,127.086727490086,37.5832049893102
서울 중랑구 면목동 636-18,PM9,약국,"의료,건강 > 약국",,2058557214,02-434-5102,햇살온누리약국,http://place.map.kakao.com/2058557214,서울 중랑구 사가정로 384,127.08721236927786,37.58056562260252
서울 중랑구 면목동 575-38,PM9,약국,"의료,건강 > 약국",,13510693,02-434-6715,성재약국,http://place.map.kakao.com/13510693,서울 중랑구 사가정로45길 41,127.0853867685169,37.582984322427244
서울 중랑구 면목동 572-17,PM9,약국,"의료,건강 > 약국",,1776861244,02-6958-6918,면목녹색약국,http://place.map.kakao.com/1776861244,서울 중랑구 사가정로49길 48,127.086922044301,37.5830534793603
서울 중랑구 면목동 572-9,PM9,약국,"의료,건강 > 약국",,16732908,02-433-8221,우리보건약국,http://place.map.kakao.com/16732908,서울 중랑구 사가정로51길 45,127.08775512482195,37.58289789214865
서울 중랑구 묵동 176-39,PM9,약국,"의료,건강 > 약국",,1442947132,02-973-6000,보룡약국,http://place.map.kakao.com/1442947132,서울 중랑구 공릉로2길 8-4,127.078243676772,37.6118408073089
서울 중랑구 묵동 153-35,PM9,약국,"의료,건강 > 약국",,13502699,02-972-9890,성지옵티마약국,http://place.map.kakao.com/13502699,서울 중랑구 공릉로12가길 52,127.08219814985038,37.61754047438188
