address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 중랑구 묵동 176-15,PM9,약국,"의료,건강 > 약국",,370402370,02-972-1214,다온약국,http://place.map.kakao.com/370402370,서울 중랑구 공릉로 8,127.078068966471,37.6115616164807
서울 중랑구 묵동 162-8,PM9,약국,"의료,건강 > 약국",,27387880,02-975-4226,먹골온누리약국,http://place.map.kakao.com/27387880,서울 중랑구 공릉로 59,127.07904419083923,37.615908236843055
서울 중랑구 묵동 162-2,PM9,약국,"의료,건강 > 약국",,2050672552,02-978-4266,365프라자약국,http://place.map.kakao.com/2050672552,서울 중랑구 공릉로 63,127.07929035627795,37.61626666497974
서울 중랑구 묵동 173-7,PM9,약국,"의료,건강 > 약국",,16051879,02-973-3188,유앤아이온누리약국,http://place.map.kakao.com/16051879,서울 중랑구 공릉로2길 13,127.07871290471601,37.61216034628436
서울 중랑구 묵동 174-4,PM9,약국,"의료,건강 > 약국",,1750739655,02-973-2225,혜령약국,http://place.map.kakao.com/1750739655,서울 중랑구 공릉로2길 7,127.078322206038,37.6122038536913
서울 중랑구 면목동 144-25,PM9,약국,"의료,건강 > 약국",,15380581,02-2207-6464,푸른솔약국,http://place.map.kakao.com/15380581,서울 중랑구 봉우재로 66,127.080427767855,37.5912318874069
서울 중랑구 망우동 460-27,PM9,약국,"의료,건강 > 약국",,1000685712,02-6402-7582,다올약국,http://place.map.kakao.com/1000685712,서울 중랑구 봉우재로 232,127.09861267907749,37.59510136894432
서울 중랑구 상봉동 88-111,PM9,약국,"의료,건강 > 약국",,13510902,02-492-4818,믿음약국,http://place.map.kakao.com/13510902,서울 중랑구 봉우재로43길 24,127.09003366871629,37.59472620452665
서울 중랑구 면목동 182-4,PM9,약국,"의료,건강 > 약국",,16792022,02-434-9259,가나안약국,http://place.map.kakao.com/16792022,서울 중랑구 봉우재로 39,127.077582919004,37.5906787805209
서울 중랑구 망우동 461-1,PM9,약국,"의료,건강 > 약국",,13503163,02-432-0386,은혜약국,http://place.map.kakao.com/13503163,서울 중랑구 봉우재로 239,127.099510371601,37.5957655470045
서울 중랑구 면목동 181-1,PM9,약국,"의료,건강 > 약국",,16470659,02-437-8949,푸른약국,http://place.map.kakao.com/16470659,서울 중랑구 봉우재로 40,127.077677722192,37.5903831927729
서울 중랑구 망우동 598,PM9,약국,"의료,건강 > 약국",,896865879,02-6949-0227,포레스트약국,http://place.map.kakao.com/896865879,서울 중랑구 봉화산로 301,127.10617445734086,37.60948362047049
서울 중랑구 중화동 305-45,PM9,약국,"의료,건강 > 약국",,211389852,02-433-1912,채움약국,http://place.map.kakao.com/211389852,서울 중랑구 봉화산로 39,127.078613597283,37.6017422703669
서울 중랑구 신내동 613-8,PM9,약국,"의료,건강 > 약국",,603589194,02-2135-1765,진약국,http://place.map.kakao.com/603589194,서울 중랑구 봉화산로 218,127.097055759553,37.6073354048774
서울 중랑구 중화동 110-42,PM9,약국,"의료,건강 > 약국",,16678850,02-433-1946,우선약국,http://place.map.kakao.com/16678850,서울 중랑구 봉화산로 61,127.0813790133578,37.60175300981741
서울 중랑구 신내동 661,PM9,약국,"의료,건강 > 약국",,27495635,02-3422-1345,정우약국,http://place.map.kakao.com/27495635,서울 중랑구 봉화산로 189,127.094011828226,37.6066576218954
서울 중랑구 신내동 666,PM9,약국,"의료,건강 > 약국",,13508860,02-3423-2077,타워약국,http://place.map.kakao.com/13508860,서울 중랑구 봉화산로 194,127.094731801324,37.6064191849423
서울 중랑구 신내동 613-10,PM9,약국,"의료,건강 > 약국",,10625496,02-3422-3097,온누리건강약국,http://place.map.kakao.com/10625496,서울 중랑구 봉화산로 215,127.096509071316,37.6075818232974
서울 중랑구 신내동 666,PM9,약국,"의료,건강 > 약국",,27462785,02-3421-1412,단비약국,http://place.map.kakao.com/27462785,서울 중랑구 봉화산로 194,127.094727275878,37.6064227925328
서울 중랑구 면목동 74-1,PM9,약국,"의료,건강 > 약국",,16378243,02-433-6447,고려약국,http://place.map.kakao.com/16378243,서울 중랑구 상봉로 49,127.093393392678,37.5902817049876
서울 중랑구 망우동 564-5,PM9,약국,"의료,건강 > 약국",,63263841,02-491-8678,상봉도담약국,http://place.map.kakao.com/63263841,서울 중랑구 상봉로 134,127.093350826474,37.5979014231272
서울 중랑구 상봉동 501,PM9,약국,"의료,건강 > 약국",,607374710,02-434-9888,씨엘약국,http://place.map.kakao.com/607374710,서울 중랑구 상봉로 131,127.09227673096564,37.59741302972403
서울 중랑구 상봉동 190-68,PM9,약국,"의료,건강 > 약국",,16470748,02-433-1712,대일약국,http://place.map.kakao.com/16470748,서울 중랑구 상봉중앙로1길 32,127.08765588860392,37.5986797411436
서울 중랑구 상봉동 202-1,PM9,약국,"의료,건강 > 약국",,23182727,02-2208-1156,참약국,http://place.map.kakao.com/23182727,서울 중랑구 상봉중앙로1길 12,127.08745412150638,37.599474564616266
서울 중랑구 신내동 667,PM9,약국,"의료,건강 > 약국",,10391625,02-3421-7015,백세약국,http://place.map.kakao.com/10391625,서울 중랑구 신내로 82,127.095561103042,37.6066599815408
서울 중랑구 신내동 790,PM9,약국,"의료,건강 > 약국",,17040625,02-491-0081,중앙약국,http://place.map.kakao.com/17040625,서울 중랑구 신내로 128,127.09668095988958,37.611759568681244
서울 중랑구 신내동 646,PM9,약국,"의료,건강 > 약국",,7896830,02-3423-3323,봉화신세계약국,http://place.map.kakao.com/7896830,서울 중랑구 신내로 211,127.092868684653,37.6163207304902
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,26575694,02-3421-4200,대한약국,http://place.map.kakao.com/26575694,서울 중랑구 신내로16길 17,127.097342053246,37.6141079022841
서울 중랑구 신내동 563-3,PM9,약국,"의료,건강 > 약국",,587583874,[phone],오성약국,http://place.map.kakao.com/587583874,서울 중랑구 신내로 72,127.09566256197182,37.605411127785324
서울 중랑구 신내동 646,PM9,약국,"의료,건강 > 약국",,16875821,02-6743-4262,송이온누리약국,http://place.map.kakao.com/16875821,서울 중랑구 신내로 211,127.0927237261883,37.616337963252654
서울 중랑구 신내동 559-2,PM9,약국,"의료,건강 > 약국",,12051367,02-3423-0828,국제약국,http://place.map.kakao.com/12051367,서울 중랑구 신내로 71,127.0951100819254,37.605548524746894
서울 중랑구 신내동 657,PM9,약국,"의료,건강 > 약국",,13513729,02-3421-7582,건강약국,http://place.map.kakao.com/13513729,서울 중랑구 신내로 135,127.09587069334475,37.611395329273456
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,13033606,02-3423-0808,서울동산약국,http://place.map.kakao.com/13033606,서울 중랑구 신내로16길 17,127.09710090117429,37.614181981999394
서울 중랑구 신내동 667,PM9,약국,"의료,건강 > 약국",,20615441,02-3421-1459,수약국,http://place.map.kakao.com/20615441,서울 중랑구 신내로 82,127.095556568402,37.6066563812546
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,13507240,[phone],정문약국,http://place.map.kakao.com/13507240,서울 중랑구 신내로16길 17,127.09695597709299,37.6142217446383
서울 중랑구 묵동 20,PM9,약국,"의료,건강 > 약국",,9836541,02-3421-0021,보람온누리약국,http://place.map.kakao.com/9836541,서울 중랑구 신내로21길 6,127.090142506514,37.6173607825735
서울 중랑구 신내동 537-3,PM9,약국,"의료,건강 > 약국",,17819460,02-2207-3356,동남약국,http://place.map.kakao.com/17819460,서울 중랑구 신내로 45,127.09557813047823,37.60315061266074
서울 중랑구 신내동 645,PM9,약국,"의료,건강 > 약국",,16931540,02-3422-6953,원플러스약국,http://place.map.kakao.com/16931540,서울 중랑구 신내로 201,127.093765085939,37.6157938446115
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,1838169515,02-3421-8586,친절한명성약국,http://place.map.kakao.com/1838169515,서울 중랑구 신내로16길 17,127.09722996840787,37.61414223224266
서울 중랑구 망우동,PM9,약국,"의료,건강 > 약국",,1687168542,02-2207-0111,양원1번약국,http://place.map.kakao.com/1687168542,서울 중랑구 양원역로10길 17,127.10689772202439,37.60680522771587
서울 중랑구 망우동 618-3,PM9,약국,"의료,건강 > 약국",,1359129287,02-2209-1999,양원온누리약국,http://place.map.kakao.com/1359129287,서울 중랑구 양원역로10길 25,127.10733154945939,37.606857992332834
서울 중랑구 망우동 408-1,PM9,약국,"의료,건강 > 약국",,13509921,02-434-5172,대영진약국,http://place.map.kakao.com/13509921,서울 중랑구 용마공원로 16,127.10105173635307,37.59427219593824
서울 중랑구 중화동 304-67,PM9,약국,"의료,건강 > 약국",,8933827,02-433-3400,대원사약국,http://place.map.kakao.com/8933827,서울 중랑구 중랑역로 90,127.07798477789477,37.60143725180671
서울 중랑구 중화동 320-27,PM9,약국,"의료,건강 > 약국",,13502695,02-434-8794,세화당약국,http://place.map.kakao.com/13502695,서울 중랑구 중랑역로 21,127.07595099072161,37.59592271229444
서울 중랑구 중화동 302-75,PM9,약국,"의료,건강 > 약국",,14863416,02-439-0833,손약국,http://place.map.kakao.com/14863416,서울 중랑구 중랑역로 62,127.07810783915254,37.59891349579975
서울 중랑구 묵동 245-64,PM9,약국,"의료,건강 > 약국",,16849038,02-973-5485,홍성백약국,http://place.map.kakao.com/16849038,서울 중랑구 중랑역로 150,127.07723717788957,37.60672385170762
서울 중랑구 중화동 316-34,PM9,약국,"의료,건강 > 약국",,16792237,02-2209-4996,덕수약국,http://place.map.kakao.com/16792237,서울 중랑구 중랑역로 33,127.07589117456482,37.597232791899444
서울 중랑구 중화동 323-89,PM9,약국,"의료,건강 > 약국",,13502696,02-434-6821,온누리신용약국,http://place.map.kakao.com/13502696,서울 중랑구 중랑천로 114-1,127.07239611951788,37.59547174767978
서울 중랑구 신내동 209,PM9,약국,"의료,건강 > 약국",,906124034,02-3423-2201,봄약국,http://place.map.kakao.com/906124034,서울 중랑구 신내역로 165,127.10989604637116,37.61642773526008
서울 중랑구 면목동 100-31,PM9,약국,"의료,건강 > 약국",,16762771,02-495-4091,뉴월드약국,http://place.map.kakao.com/16762771,서울 중랑구 겸재로49길 18,127.090353750572,37.5897398717146
서울 중랑구 묵동 153-35,PM9,약국,"의료,건강 > 약국",,13502699,02-972-9890,성지옵티마약국,http://place.map.kakao.com/13502699,서울 중랑구 공릉로12가길 52,127.08219814985038,37.61754047438188
서울 중랑구 묵동 176-39,PM9,약국,"의료,건강 > 약국",,1442947132,02-973-6000,보룡약국,http://place.map.kakao.com/1442947132,서울 중랑구 공릉로2길 8-4,127.078243676772,37.6118408073089
서울 중랑구 묵동 173-7,PM9,약국,"의료,건강 > 약국",,16051879,02-973-3188,유앤아이온누리약국,http://place.map.kakao.com/16051879,서울 중랑구 공릉로2길 13,127.07871290471601,37.61216034628436
서울 중랑구 묵동 174-4,PM9,약국,"의료,건강 > 약국",,1750739655,02-973-2225,혜령약국,http://place.map.kakao.com/1750739655,서울 중랑구 공릉로2길 7,127.078322206038,37.6122038536913
서울 중랑구 중화동 148-126,PM9,약국,"의료,건강 > 약국",,15992541,02-434-6683,동아약국,http://place.map.kakao.com/15992541,서울 중랑구 동일로130길 52,127.0829388317723,37.600123834255506
서울 중랑구 면목동 193-1,PM9,약국,"의료,건강 > 약국",,16047662,02-491-5651,한신약국,http://place.map.kakao.com/16047662,서울 중랑구 동일로101길 63,127.07643259383403,37.58852075367253
서울 중랑구 묵동 238-55,PM9,약국,"의료,건강 > 약국",,16047559,02-973-5060,새우정약국,http://place.map.kakao.com/16047559,서울 중랑구 동일로169길 9,127.07617520163708,37.613698197270615
서울 중랑구 면목동 156-5,PM9,약국,"의료,건강 > 약국",,1297550214,02-433-1520,제이약국,http://place.map.kakao.com/1297550214,서울 중랑구 동일로92길 57,127.08317734977824,37.58346793127908
서울 중랑구 면목동 1545,PM9,약국,"의료,건강 > 약국",,1662500459,02-434-9460,센트럴약국,http://place.map.kakao.com/1662500459,서울 중랑구 동일로92길 40,127.08078486945277,37.58325335451891
서울 중랑구 망우동 465-15,PM9,약국,"의료,건강 > 약국",,13501517,02-436-7554,새시장약국,http://place.map.kakao.com/13501517,서울 중랑구 망우로62길 81,127.099633073003,37.5960717804652
서울 중랑구 망우동 470-27,PM9,약국,"의료,건강 > 약국",,16904727,02-434-5614,새우림약국,http://place.map.kakao.com/16904727,서울 중랑구 망우로62길 7,127.0975891834124,37.598671945839186
서울 중랑구 망우동 488-2,PM9,약국,"의료,건강 > 약국",,16378247,02-438-1996,연세약국,http://place.map.kakao.com/16378247,서울 중랑구 망우로63길 5,127.09860413760704,37.5997838256573
서울 중랑구 면목동 184-54,PM9,약국,"의료,건강 > 약국",,16379616,02-437-3330,은혜당약국,http://place.map.kakao.com/16379616,서울 중랑구 망우로32길 49,127.07739023356466,37.59157899799526
서울 중랑구 면목동 634-10,PM9,약국,"의료,건강 > 약국",,16446777,02-435-0365,365밝은약국,http://place.map.kakao.com/16446777,서울 중랑구 면목로39길 8,127.087171809381,37.5797628672694
서울 중랑구 면목동 376-4,PM9,약국,"의료,건강 > 약국",,16499552,02-432-2004,늘푸른온누리약국,http://place.map.kakao.com/16499552,서울 중랑구 면목로27길 80,127.08107064474491,37.57429187383316
서울 중랑구 면목동 369-22,PM9,약국,"의료,건강 > 약국",,10639027,02-494-4428,오거리약국,http://place.map.kakao.com/10639027,서울 중랑구 면목로33길 33,127.08402094707779,37.57654049474716
서울 중랑구 면목동 572-1,PM9,약국,"의료,건강 > 약국",,658465269,02-437-1357,다나약국,http://place.map.kakao.com/658465269,서울 중랑구 사가정로49길 50,127.086936881693,37.5831561816523
서울 중랑구 면목동 573-12,PM9,약국,"의료,건강 > 약국",,16648423,02-434-7184,클로버팜약국,http://place.map.kakao.com/16648423,서울 중랑구 사가정로49길 49,127.086727490086,37.5832049893102
서울 중랑구 면목동 572-17,PM9,약국,"의료,건강 > 약국",,1776861244,02-6958-6918,면목녹색약국,http://place.map.kakao.com/1776861244,서울 중랑구 사가정로49길 48,127.086922044301,37.5830534793603
서울 중랑구 면목동 572-9,PM9,약국,"의료,건강 > 약국",,16732908,02-433-8221,우리보건약국,http://place.map.kakao.com/16732908,서울 중랑구 사가정로51길 45,127.08775512482195,37.58289789214865
서울 중랑구 망우동 355-12,PM9,약국,"의료,건강 > 약국",,15811567,02-2207-3402,조은약국,http://place.map.kakao.com/15811567,서울 중랑구 망우로71길 39,127.102023792825,37.6021207909962
서울 중랑구 상봉동 88-111,PM9,약국,"의료,건강 > 약국",,13510902,02-492-4818,믿음약국,http://place.map.kakao.com/13510902,서울 중랑구 봉우재로43길 24,127.09003366871629,37.59472620452665
서울 중랑구 면목동 575-38,PM9,약국,"의료,건강 > 약국",,13510693,02-434-6715,성재약국,http://place.map.kakao.com/13510693,서울 중랑구 사가정로45길 41,127.0853867685169,37.582984322427244
서울 중랑구 신내동 565-2,PM9,약국,"의료,건강 > 약국",,690745709,02-3421-3040,내내약국,http://place.map.kakao.com/690745709,서울 중랑구 신내로14길 9,127.095938159376,37.6057244484701
서울 중랑구 묵동 20,PM9,약국,"의료,건강 > 약국",,9836541,02-3421-0021,보람온누리약국,http://place.map.kakao.com/9836541,서울 중랑구 신내로21길 6,127.090142506514,37.6173607825735
서울 중랑구 망우동,PM9,약국,"의료,건강 > 약국",,1687168542,02-2207-0111,양원1번약국,http://place.map.kakao.com/1687168542,서울 중랑구 양원역로10길 17,127.10689772202439,37.60680522771587
서울 중랑구 망우동 618-3,PM9,약국,"의료,건강 > 약국",,1359129287,02-2209-1999,양원온누리약국,http://place.map.kakao.com/1359129287,서울 중랑구 양원역로10길 25,127.10733154945939,37.606857992332834
서울 중랑구 망우동 488-9,PM9,약국,"의료,건강 > 약국",,1760432706,02-433-2902,큰사랑약국,http://place.map.kakao.com/1760432706,서울 중랑구 용마산로117길 45,127.0977888957722,37.59985207822771
서울 중랑구 상봉동 190-68,PM9,약국,"의료,건강 > 약국",,16470748,02-433-1712,대일약국,http://place.map.kakao.com/16470748,서울 중랑구 상봉중앙로1길 32,127.08765588860392,37.5986797411436
서울 중랑구 상봉동 202-1,PM9,약국,"의료,건강 > 약국",,23182727,02-2208-1156,참약국,http://place.map.kakao.com/23182727,서울 중랑구 상봉중앙로1길 12,127.08745412150638,37.599474564616266
서울 중랑구 면목동 612-63,PM9,약국,"의료,건강 > 약국",,1446673520,02-437-3253,정다운온누리약국,http://place.map.kakao.com/1446673520,서울 중랑구 용마산로51길 52,127.089128735798,37.58031281403
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,26575694,02-3421-4200,대한약국,http://place.map.kakao.com/26575694,서울 중랑구 신내로16길 17,127.097342053246,37.6141079022841
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,13033606,02-3423-0808,서울동산약국,http://place.map.kakao.com/13033606,서울 중랑구 신내로16길 17,127.09710090117429,37.614181981999394
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,13507240,[phone],정문약국,http://place.map.kakao.com/13507240,서울 중랑구 신내로16길 17,127.09695597709299,37.6142217446383
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,1838169515,02-3421-8586,친절한명성약국,http://place.map.kakao.com/1838169515,서울 중랑구 신내로16길 17,127.09722996840787,37.61414223224266
서울 중랑구 신내동 315-3,PM9,약국,"의료,건강 > 약국",,12985377,02-3422-5000,서울메디칼약국,http://place.map.kakao.com/12985377,서울 중랑구 신내로16길 17,127.09719034192089,37.61415397773328